2008  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  7.103251602     0.17            1.251407403     0.606812075     0.646223917     1.227955729     1.478758358     0.499650952     0.449164708     0.37522679      0.220510883     0.014005861     0.027686005     50              
2010  6.513376847     0.19            1.308082283     1.526313142     0.597040544     0.688892936     0.546554301     0.818202862     0.167418898     0.378483967     0.203573563     0.062863516     0.077520813     50              
2011  12.08738385     0.17            0.744264945     2.830486813     3.507653911     1.310036589     0.91200956      1.431529292     0.586617578     0.244613993     0.154715908     0.196733491     0.036480382     50              
2012  7.140709137     0.21            0.850774632     1.002884798     2.098273423     1.027313626     0.458284804     0.702247361     0.438741742     0.185984807     0.190870572     0.103578229     0.034526076     50              
2013  7.51137588      0.2             0.611697841     1.582336587     0.619515065     1.504815774     0.774556691     0.136801434     0.340700714     0.186310524     0.084035167     0.014657297     0               50              
2014  9.002185793     0.18            2.225303326     1.062816855     1.741286824     0.76901949      1.235772954     0.462193416     0.454376192     0.456656215     0.123447008     0.024754545     0.068074999     50              
2015  10.28160492     0.17            0.488902268     3.038946141     2.701176886     1.078125587     0.522451191     1.005164822     0.425387316     0.166767462     0.195104902     0.045600478     0.011074402     50              
# Index-11 Data 
1982  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  25508.7         0.26            331.6           1097            2627.6          10229.9         5357.3          1836.8          918.4           969.4           765.4           408.1           994.9           35              
1985  6755.3          0.4             161.8           0               303.4           1725.8          2015.7          1173            458.5           337.1           188.7           87.6            289.9           35              
1986  2621.5          0.52            103.2           76.8            26.5            585.1           428.9           736             466             124.4           15.9            10.6            68.9            35              
1987  5242.9          0.66            1957.5          460.6           308.8           654.3           246             481.5           497.3           209.3           115.1           73.3            230.3           35              
1988  2621.5          0.57            171.9           192.8           1364.8          200.5           75.5            46.9            96.4            106.8           59.9            36.5            80.8            35              
1989  2923.9          0.75            738.7           435.6           644.6           877.1           108.9           8.9             20.6            47.1            38.2            2.9             20.6            35              
1990  6755.3          0.65            1966.5          624.2           1281.9          1671.2          885.9           87.2            13.4            20.2            33.6            26.8            53.7            35              
1991  15022.9         0.78            6854.8          452             5935.8          1250.4          165.8           60.3            30.1            45.2            75.3            105.5           45.2            35              
1992  24500.5         1.03            8936.7          4945.8          7614.6          2668.7          49              122.4           49              0               0               0               73.5            35              
1993  21576.6         0.64            19093.1         799.1           518.3           691.2           151.2           43.2            43.2            43.2            0               0               21.6            35              
1994  36599.5         0.97            14626.4         8467.9          6598.4          4179            2382.8          219.9           73.3            0               0               0               0               35              
1995  18148.5         0.86            2570.3          4941.5          7511.9          2063.5          579.2           289.6           108.6           18.1            0               0               0               35              
1996  15527.1         0.49            2990.6          1292.8          3613.6          4267.7          2305.2          778.8           249.2           15.5            15.5            0               31.2            35              
1997  23391.4         1.02            14499.3         4911.1          327.4           1870.9          1192.7          397.6           117             46.8            0               0               0               35              
1998  7360.2          0.54            1155.6          3177.8          2296.3          363             229.7           162.9           14.8            0               0               0               0               35              
1999  111008.3        0.55            32739.5         24748.8         32517.5         15426.4         4106.3          887.9           332.9           221.9           0               0               0               35              
2000  32667.3         0.58            3694.3          6669.5          12554.3         5492.5          2550.1          948.2           555.7           130.8           32.7            0               0               35              
2001  41842.4         0.78            1465.2          4060.7          10172.7         16912.8         6028.3          1465.2          962.9           460.5           167.5           83.7            83.7            35              
2002  45572.9         0.59            775.5           3969            9306.7          16788.6         8987.3          2919.8          1824.8          593.1           319.3           45.6            91.2            35              
2003  24298.8         0.52            727.7           363.9           2061.7          7203.8          7397.8          3662.6          1503.8          727.7           315.3           145.5           145.5           35              
2004  8771.8          0.59            370.4           635.1           441             1878.9          2090.6          1728.9          1014.4          405.7           132.3           70.6            44.1            35              
2005  19963.4         0.55            10066.7         1893.7          996.7           1614.6          2312.3          1893.7          817.3           219.3           79.8            39.8            20              35              
2006  30247.5         0.46            5622.9          13603.7         4625.2          1299.9          1511.6          1693            1178.9          513.9           151.1           60.5            30.2            35              
2007  23290.6         0.5             1863.1          6241.7          10503.6         1886.4          1094.7          652.1           768.6           232.9           46.6            23.3            0               35              
2008  15325.4         0.49            842.4           2619.1          3645.3          5682.5          980.2           566.7           428.9           321.6           153.2           30.7            15.3            35              
2009  23391.4         0.57            5640.3          2433.9          2761.6          3767.9          4353            1544.6          1380.8          936.2           374.5           140.4           70.2            35              
2010  18249.3         0.43            4715.5          5665.9          2467.4          1370.8          1571.9          1571.9          365.5           310.7           164.4           73.1            18.2            35              
2011  18451           0.35            1235.7          6104.7          6233.8          1733.7          1014.4          1014.4          498             350.5           147.5           92.3            36.9            35              
2012  18753.5         0.5             3378.4          4223.2          4992.7          2515.1          1069.9          1163.7          863.4           412.9           112.6           37.5            0               35              
2013  14720.5         0.31            4193.6          4399.6          1603.8          2133.6          824             470.9           456.1           220.7           117.8           58.9            14.7            35              
2014  38515.2         0.52            21339           8759.4          4630.5          1234.8          1119.1          540.2           424.5           308.7           77.1            38.6            38.6            35              
2015  32566.5         0.37            1760.4          11605.8         12290.4         2216.8          1043.2          1597.5          912.8           749.8           260.8           32.6            0               35              
# Index-12 Data 
1982  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  6805.3          0.6596975       3914.2          2552.8          217.8           74.9            0               6.8             0               13.6            13.6            13.6            0               20              
2002  4488            0.4669          1049            201.7           1205.9          972.8           614.1           251             170.3           9               4.5             4.5             4.5             20              
2003  2268.4          0.7812025       355.7           70.2            401.1           768.1           464.5           124.6           65.7            18.1            0               0               0               20              
2004  1388.4          0.363355        676.9           225.6           128.1           128.1           115.6           54.3            30.6            12.5            4.2             5.6             11.1            20              
2005  8184            0.39707         5129.2          1578.8          621.7           114.5           220.9           261.8           114.5           49.1            57.3            32.7            0               20              
2006  5055.1          0.53571         1092            2836            687.5           207.3           50.6            60.7            45.5            40.4            20.2            0               10.1            20              
2007  4272.9          0.38576         1123.8          1525.5          1222.1          115.4           81.2            17.1            76.9            34.2            42.7            0               29.9            20              
2008  4155.5          0.355075        896.8           1465.6          477.5           660.2           199.3           99.6            215.9           128.7           0               0               8.3             20              
2009  4057.8          0.407255        1797.9          1266.2          442.4           227.3           198.9           36.5            16.2            36.5            24.4            12.2            0               20              
2010  5045.3          0.4423975       1915.1          1546.2          843.8           212.2           257.7           202.1           40.4            10.1            10.1            5.1             5.1             20              
2011  5084.4          0.302           594.6           2739.2          1316.3          142.3           101.6           111.8           45.7            15.2            10.2            5.1             0               20              
2012  6267.5          0.43449         833.9           2978            1699.1          495.3           87.8            81.5            37.6            31.3            12.5            6.3             0               20              
2013  1515.6          0.5127875       307.7           487.1           211.1           239.8           87.5            46.8            82.9            21.1            15.1            1.5             10.6            20              
2014  28013.3         0.3019525       24712           2404.1          559.1           111.8           111.8           55.9            28              28              0               0               0               20              
2015  4556.4          0.2338725       883             2326            1192.6          81.9            18.2            27.3            13.7            13.7            0               0               0               20              
# Index-13 Data 
1982  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  3803.6          0.58            920.5           2225.1          593.4           49.4            7.6             3.8             3.8             0               0               0               0               20              
2001  55325.8         0.33            11120.5         25671.2         6473.1          8077.6          2213            995.9           608.6           110.7           55.3            0               0               20              
2002  6148            0.59            817.7           1125.1          1155.8          2225.6          694.7           129.1           0               0               0               0               0               20              
2003  7280.1          0.62            1383.2          203.8           626.1           1856.4          1594.3          982.8           269.4           123.8           167.4           43.7            43.7            20              
2004  11469.2         0.66            4450.1          997.8           1319            1124            1995.6          894.6           263.8           160.6           57.3            22.9            34.4            20              
2005  25613.3         0.54            22923.9         2023.5          204.9           51.2            76.8            102.5           204.9           25.6            0               0               25.6            20              
2006  12544.9         0.43            5080.7          4604            2145.2          138             150.5           213.3           163.1           12.5            37.6            0               0               20              
2007  14092.7         0.57            2874.9          3015.8          5608.9          1197.9          549.6           451             295.9           28.2            14.1            0               42.3            20              
2008  14450.3         0.48            4840.9          3453.6          2890.1          1921.9          375.7           491.3           130.1           289             14.5            14.5            0               20              
2009  10244.5         0.41            7355.6          1280.6          635.2           481.5           338.1           51.2            30.7            20.5            10.2            0               0               20              
2010  15862.1         0.43            11040           3045.5          666.2           380.7           206.2           333.1           31.7            47.6            15.9            0               15.9            20              
2011  9575.5          0.5             2269.4          4529.2          1896            296.8           191.5           249             57.5            19.2            9.6             9.6             9.6             20              
2012  3183.9          0.49            2117.3          576.3           324.8           47.8            22.3            54.1            28.7            9.6             0               0               0               20              
2013  2380.6          0.6             1180.8          742.8           166.6           164.3           50              11.9            16.7            4.8             7.1             2.4             0               20              
2014  15276.1         0.43            13488.8         1542.9          198.6           15.3            15.3            0               15.3            0               0               0               0               20              
2015  13640.7         0.68            3505.7          6874.9          2919.1          136.4           40.9            68.2            13.6            0               0               0               0               20              
# Index-14 Data 
1982  0               0.39            0               0               0               0               0               0               0               0               0               0               0               0               
1983  1.973           0.34            0               0               0               0               0               0               0               0               0               0               0               0               
1984  1.182           0.28            0               0               0               0               0               0               0               0               0               0               0               0               
1985  1.009           0.22            0               0               0               0               0               0               0               0               0               0               0               0               
1986  0.698           0.18            0               0               0               0               0               0               0               0               0               0               0               0               
1987  0.884           0.42            0               0               0               0               0               0               0               0               0               0               0               0               
1988  0.236           0.21            0               0               0               0               0               0               0               0               0               0               0               0               
1989  0.132           0.41            0               0               0               0               0               0               0               0               0               0               0               0               
1990  0.207           0.64            0               0               0               0               0               0               0               0               0               0               0               0               
1991  0.111           0.52            0               0               0               0               0               0               0               0               0               0               0               0               
1992  0.2             0.52            0               0               0               0               0               0               0               0               0               0               0               0               
1993  0.033           0.83            0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  0.1             0.29            0               0               0               0               0               0               0               0               0               0               0               0               
1996  0.025           0.73            0               0               0               0               0               0               0               0               0               0               0               0               
1997  0.049           0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  0.016           0.8             0               0               0               0               0               0               0               0               0               0               0               0               
2000  1.146           0.25            0               0               0               0               0               0               0               0               0               0               0               0               
2001  0.069           0.41            0               0               0               0               0               0               0               0               0               0               0               0               
2002  0.109           0.42            0               0               0               0               0               0               0               0               0               0               0               0               
2003  0.186           0.11            0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0.045           0.52            0               0               0               0               0               0               0               0               0               0               0               0               
2006  0.161           0.39            0               0               0               0               0               0               0               0               0               0               0               0               
2007  0.456           0.38            0               0               0               0               0               0               0               0               0               0               0               0               
2008  0.263           0.32            0               0               0               0               0               0               0               0               0               0               0               0               
2009  0.44            0.48            0               0               0               0               0               0               0               0               0               0               0               0               
2010  0.152           0.29            0               0               0               0               0               0               0               0               0               0               0               0               
2011  0.347           0.55            0               0               0               0               0               0               0               0               0               0               0               0               
2012  0.23            0.31            0               0               0               0               0               0               0               0               0               0               0               0               
2013  0.08            0.37            0               0               0               0               0               0               0               0               0               0               0               0               
2014  0.042           0.56            0               0               0               0               0               0               0               0               0               0               0               0               
2015  0.098           0.69            0               0               0               0               0               0               0               0               0               0               0               0               
# Index-15 Data 
1982  1.244           0.55            0               0               0               0               0               0               0               0               0               0               0               0               
1983  2.222           0.3             0               0               0               0               0               0               0               0               0               0               0               0               
1984  0.546           0.34            0               0               0               0               0               0               0               0               0               0               0               0               
1985  0.764           0.45            0               0               0               0               0               0               0               0               0               0               0               0               
1986  0.266           0.31            0               0               0               0               0               0               0               0               0               0               0               0               
1987  0.187           0.34            0               0               0               0               0               0               0               0               0               0               0               0               
1988  0.276           0.57            0               0               0               0               0               0               0               0               0               0               0               0               
1989  0.129           0.49            0               0               0               0               0               0               0               0               0               0               0               0               
1990  0.074           0.52            0               0               0               0               0               0               0               0               0               0               0               0               
1991  0.318           0.35            0               0               0               0               0               0               0               0               0               0               0               0               
1992  0.455           0.41            0               0               0               0               0               0               0               0               0               0               0               0               
1993  0.297           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  0.38            0.34            0               0               0               0               0               0               0               0               0               0               0               0               
1995  2.407           0.57            0               0               0               0               0               0               0               0               0               0               0               0               
1996  0.037           0.56            0               0               0               0               0               0               0               0               0               0               0               0               
1997  0.515           0.6             0               0               0               0               0               0               0               0               0               0               0               0               
1998  0.245           0.43            0               0               0               0               0               0               0               0               0               0               0               0               
1999  0.674           0.34            0               0               0               0               0               0               0               0               0               0               0               0               
2000  0.917           0.27            0               0               0               0               0               0               0               0               0               0               0               0               
2001  0.432           0.21            0               0               0               0               0               0               0               0               0               0               0               0               
2002  2.21            0.18            0               0               0               0               0               0               0               0               0               0               0               0               
2003  1.186           0.26            0               0               0               0               0               0               0               0               0               0               0               0               
2004  0.307           0.37            0               0               0               0               0               0               0               0               0               0               0               0               
2005  0.514           0.28            0               0               0               0               0               0               0               0               0               0               0               0               
2006  0.365           0.27            0               0               0               0               0               0               0               0               0               0               0               0               
2007  0.514           0.35            0               0               0               0               0               0               0               0               0               0               0               0               
2008  1.344           0.32            0               0               0               0               0               0               0               0               0               0               0               0               
2009  1.275           0.25            0               0               0               0               0               0               0               0               0               0               0               0               
2010  1.422           0.3             0               0               0               0               0               0               0               0               0               0               0               0               
2011  3.505           0.25            0               0               0               0               0               0               0               0               0               0               0               0               
2012  0.658           0.24            0               0               0               0               0               0               0               0               0               0               0               0               
2013  0.545           0.31            0               0               0               0               0               0               0               0               0               0               0               0               
2014  0.443           0.47            0               0               0               0               0               0               0               0               0               0               0               0               
2015  1.35            0.36            0               0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  0  0  0  0  0  0  0  0  1  1  1  0  0  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Catch Effective Sample Size by Year and Fleet
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
75           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
# CV for Catchability Deviations by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  
